ExifTool Version Number         : 13.25
File Name                       : steg_1.jpg
Directory                       : samples
File Size                       : 22 kB
File Modification Date/Time     : 2025:07:12 14:28:01-04:00
File Access Date/Time           : 2025:07:12 14:28:01-04:00
File Inode Change Date/Time     : 2025:07:12 14:28:01-04:00
File Permissions                : -rw-rw-r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Image Width                     : 1024
Image Height                    : 768
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Image Size                      : 1024x768
Megapixels                      : 0.786
